epsilon, alpha, beta, pop, dif1, dif2, difratio, blobsize, winner, time, converged
.01, 1.275, 1, 50, 8.0, 13.0, 0.61538461538461542, 27.0, 1, 5, 0
.01, 0.8374999999999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 27.0, 2, 10, 0
.01, 1.05625, 1, 50, 8.0, 13.0, 0.61538461538461542, 27.0, 1, 11, 0
.01, 0.9468749999999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 27.0, 1, 28, 0
.01, 0.8921874999999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 27.0, 2, 24, 0
.01, 0.9195312499999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 27.0, 1, 46, 0
.01, 0.9058593749999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 27.0, 3, 60, 0
.01, 2.15, 1, 50, 9.0, 12.0, 0.75, 27.0, 1, 2, 0
.01, 1.275, 1, 50, 9.0, 12.0, 0.75, 27.0, 1, 6, 0
.01, 0.8374999999999999, 1, 50, 9.0, 12.0, 0.75, 27.0, 2, 6, 0
.01, 1.05625, 1, 50, 9.0, 12.0, 0.75, 27.0, 1, 21, 0
.01, 0.9468749999999999, 1, 50, 9.0, 12.0, 0.75, 27.0, 2, 14, 0
.01, 1.0015625, 1, 50, 9.0, 12.0, 0.75, 27.0, 3, 60, 0
.01, 2.15, 1, 50, 10.0, 11.0, 0.90909090909090906, 27.0, 1, 2, 0
.01, 1.275, 1, 50, 10.0, 11.0, 0.90909090909090906, 27.0, 1, 9, 0
.01, 0.8374999999999999, 1, 50, 10.0, 11.0, 0.90909090909090906, 27.0, 2, 5, 0
.01, 1.05625, 1, 50, 10.0, 11.0, 0.90909090909090906, 27.0, 2, 18, 0
.01, 1.165625, 1, 50, 10.0, 11.0, 0.90909090909090906, 27.0, 1, 17, 0
.01, 1.1109375, 1, 50, 10.0, 11.0, 0.90909090909090906, 27.0, 1, 41, 0
.01, 1.08359375, 1, 50, 10.0, 11.0, 0.90909090909090906, 27.0, 2, 33, 0
.01, 1.097265625, 1, 50, 10.0, 11.0, 0.90909090909090906, 27.0, 3, 60, 0
.01, 2.15, 1, 50, 11.0, 10.0, 1.1000000000000001, 27.0, 1, 2, 0
.01, 1.275, 1, 50, 11.0, 10.0, 1.1000000000000001, 27.0, 1, 16, 0
.01, 0.8374999999999999, 1, 50, 11.0, 10.0, 1.1000000000000001, 27.0, 2, 4, 0
.01, 1.05625, 1, 50, 11.0, 10.0, 1.1000000000000001, 27.0, 2, 9, 0
.01, 1.165625, 1, 50, 11.0, 10.0, 1.1000000000000001, 27.0, 2, 21, 0
.01, 1.2203125, 1, 50, 11.0, 10.0, 1.1000000000000001, 27.0, 1, 39, 0
.01, 1.19296875, 1, 50, 11.0, 10.0, 1.1000000000000001, 27.0, 2, 38, 0
.01, 1.206640625, 1, 50, 11.0, 10.0, 1.1000000000000001, 27.0, 3, 60, 0
.01, 2.15, 1, 50, 12.0, 9.0, 1.3333333333333333, 27.0, 1, 3, 0
.01, 1.275, 1, 50, 12.0, 9.0, 1.3333333333333333, 27.0, 2, 20, 0
.01, 1.7125, 1, 50, 12.0, 9.0, 1.3333333333333333, 27.0, 1, 4, 0
.01, 1.49375, 1, 50, 12.0, 9.0, 1.3333333333333333, 27.0, 1, 8, 0
.01, 1.384375, 1, 50, 12.0, 9.0, 1.3333333333333333, 27.0, 1, 16, 0
.01, 1.3296875, 1, 50, 12.0, 9.0, 1.3333333333333333, 27.0, 3, 60, 0
.01, 2.15, 1, 50, 13.0, 8.0, 1.625, 27.0, 1, 3, 0
.01, 1.275, 1, 50, 13.0, 8.0, 1.625, 27.0, 2, 10, 0
.01, 1.7125, 1, 50, 13.0, 8.0, 1.625, 27.0, 1, 5, 0
.01, 1.49375, 1, 50, 13.0, 8.0, 1.625, 27.0, 1, 24, 0
.01, 1.384375, 1, 50, 13.0, 8.0, 1.625, 27.0, 2, 18, 0
.01, 1.4390625, 1, 50, 13.0, 8.0, 1.625, 27.0, 2, 32, 0
.01, 1.46640625, 1, 50, 13.0, 8.0, 1.625, 27.0, 3, 60, 0
.01, 2.15, 1, 50, 14.0, 7.0, 2.0, 27.0, 1, 3, 0
.01, 1.275, 1, 50, 14.0, 7.0, 2.0, 27.0, 2, 7, 0
.01, 1.7125, 1, 50, 14.0, 7.0, 2.0, 27.0, 1, 9, 0
.01, 1.49375, 1, 50, 14.0, 7.0, 2.0, 27.0, 2, 15, 0
.01, 1.603125, 1, 50, 14.0, 7.0, 2.0, 27.0, 2, 35, 0
.01, 1.6578125, 1, 50, 14.0, 7.0, 2.0, 27.0, 1, 20, 0
.01, 1.63046875, 1, 50, 14.0, 7.0, 2.0, 27.0, 2, 60, 0
.01, 1.644140625, 1, 50, 14.0, 7.0, 2.0, 27.0, 1, 48, 0
.01, 1.6373046875, 1, 50, 14.0, 7.0, 2.0, 27.0, 3, 60, 0
.01, 2.15, 1, 50, 15.0, 6.0, 2.5, 27.0, 1, 4, 0
.01, 1.275, 1, 50, 15.0, 6.0, 2.5, 27.0, 2, 6, 0
.01, 1.7125, 1, 50, 15.0, 6.0, 2.5, 27.0, 2, 20, 0
.01, 1.93125, 1, 50, 15.0, 6.0, 2.5, 27.0, 1, 7, 0
.01, 1.821875, 1, 50, 15.0, 6.0, 2.5, 27.0, 2, 51, 0
.01, 1.8765625, 1, 50, 15.0, 6.0, 2.5, 27.0, 1, 10, 0
.01, 1.84921875, 1, 50, 15.0, 6.0, 2.5, 27.0, 1, 16, 0
.01, 1.835546875, 1, 50, 15.0, 6.0, 2.5, 27.0, 3, 60, 0
.01, 2.15, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 6, 0
.01, 1.275, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 5, 0
.01, 1.7125, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 11, 0
.01, 1.93125, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 20, 0
.01, 2.040625, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 38, 0
.01, 2.0953125, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 9, 0
.01, 2.06796875, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 50, 0
.01, 2.081640625, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 11, 0
.01, 2.0748046875, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 55, 0
.01, 2.07822265625, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 13, 0
.01, 2.076513671875, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 14, 0
.01, 2.0756591796875, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 15, 0
.01, 2.07523193359375, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 15, 0
.01, 2.075018310546875, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 16, 0
.01, 2.0749114990234374, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 16, 0
.01, 2.0748580932617187, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 55, 0
.01, 2.074884796142578, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 55, 0
.01, 2.0748981475830077, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 55, 0
.01, 2.0749048233032226, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 2, 55, 0
.01, 2.07490816116333, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 1, 16, 0
.01, 2.0749064922332763, 1, 50, 16.0, 5.0, 3.2000000000000002, 27.0, 3, 16, 1
.01, 2.15, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 18, 0
.01, 3.025, 1, 50, 17.0, 4.0, 4.25, 27.0, 1, 2, 0
.01, 2.5875, 1, 50, 17.0, 4.0, 4.25, 27.0, 1, 3, 0
.01, 2.36875, 1, 50, 17.0, 4.0, 4.25, 27.0, 1, 8, 0
.01, 2.259375, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 25, 0
.01, 2.3140625, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 31, 0
.01, 2.34140625, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 36, 0
.01, 2.355078125, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 39, 0
.01, 2.3619140625, 1, 50, 17.0, 4.0, 4.25, 27.0, 1, 10, 0
.01, 2.35849609375, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 40, 0
.01, 2.360205078125, 1, 50, 17.0, 4.0, 4.25, 27.0, 1, 11, 0
.01, 2.3593505859375, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 41, 0
.01, 2.35977783203125, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 41, 0
.01, 2.359991455078125, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 41, 0
.01, 2.3600982666015624, 1, 50, 17.0, 4.0, 4.25, 27.0, 1, 11, 0
.01, 2.3600448608398437, 1, 50, 17.0, 4.0, 4.25, 27.0, 1, 11, 0
.01, 2.3600181579589843, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 41, 0
.01, 2.360031509399414, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 41, 0
.01, 2.360038185119629, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 41, 0
.01, 2.3600415229797362, 1, 50, 17.0, 4.0, 4.25, 27.0, 2, 41, 0
.01, 2.36004319190979, 1, 50, 17.0, 4.0, 4.25, 27.0, 3, 41, 1
.01, 2.15, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 11, 0
.01, 3.025, 1, 50, 18.0, 3.0, 6.0, 27.0, 1, 3, 0
.01, 2.5875, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 22, 0
.01, 2.80625, 1, 50, 18.0, 3.0, 6.0, 27.0, 1, 4, 0
.01, 2.696875, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 30, 0
.01, 2.7515625, 1, 50, 18.0, 3.0, 6.0, 27.0, 1, 5, 0
.01, 2.72421875, 1, 50, 18.0, 3.0, 6.0, 27.0, 1, 7, 0
.01, 2.710546875, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 31, 0
.01, 2.7173828125, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 32, 0
.01, 2.72080078125, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 32, 0
.01, 2.722509765625, 1, 50, 18.0, 3.0, 6.0, 27.0, 1, 7, 0
.01, 2.7216552734375, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 32, 0
.01, 2.72208251953125, 1, 50, 18.0, 3.0, 6.0, 27.0, 1, 8, 0
.01, 2.721868896484375, 1, 50, 18.0, 3.0, 6.0, 27.0, 1, 8, 0
.01, 2.7217620849609374, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 32, 0
.01, 2.721815490722656, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 32, 0
.01, 2.7218421936035155, 1, 50, 18.0, 3.0, 6.0, 27.0, 1, 8, 0
.01, 2.721828842163086, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 32, 0
.01, 2.7218355178833007, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 32, 0
.01, 2.721838855743408, 1, 50, 18.0, 3.0, 6.0, 27.0, 2, 32, 0
.01, 2.721840524673462, 1, 50, 18.0, 3.0, 6.0, 27.0, 3, 32, 1
.01, 2.15, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 9, 0
.01, 3.025, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 20, 0
.01, 3.4625, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 2, 0
.01, 3.24375, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 3, 0
.01, 3.134375, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 24, 0
.01, 3.1890625, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 4, 0
.01, 3.16171875, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 26, 0
.01, 3.175390625, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 5, 0
.01, 3.1685546875, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 26, 0
.01, 3.17197265625, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 26, 0
.01, 3.173681640625, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 26, 0
.01, 3.1745361328125, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 5, 0
.01, 3.17410888671875, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 26, 0
.01, 3.174322509765625, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 5, 0
.01, 3.1742156982421874, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 5, 0
.01, 3.1741622924804687, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 26, 0
.01, 3.174188995361328, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 5, 0
.01, 3.1741756439208983, 1, 50, 19.0, 2.0, 9.5, 27.0, 2, 26, 0
.01, 3.174182319641113, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 5, 0
.01, 3.1741789817810058, 1, 50, 19.0, 2.0, 9.5, 27.0, 1, 5, 0
.01, 3.174177312850952, 1, 50, 19.0, 2.0, 9.5, 27.0, 3, 5, 1
.01, 2.15, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 8, 0
.01, 3.025, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 13, 0
.01, 3.4625, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 18, 0
.01, 3.68125, 1, 50, 20.0, 1.0, 20.0, 27.0, 1, 2, 0
.01, 3.571875, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 21, 0
.01, 3.6265625, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 23, 0
.01, 3.65390625, 1, 50, 20.0, 1.0, 20.0, 27.0, 1, 3, 0
.01, 3.640234375, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 23, 0
.01, 3.6470703125, 1, 50, 20.0, 1.0, 20.0, 27.0, 1, 3, 0
.01, 3.64365234375, 1, 50, 20.0, 1.0, 20.0, 27.0, 1, 3, 0
.01, 3.641943359375, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 23, 0
.01, 3.6427978515625, 1, 50, 20.0, 1.0, 20.0, 27.0, 1, 3, 0
.01, 3.64237060546875, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 23, 0
.01, 3.642584228515625, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 23, 0
.01, 3.6426910400390624, 1, 50, 20.0, 1.0, 20.0, 27.0, 1, 3, 0
.01, 3.6426376342773437, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 23, 0
.01, 3.642664337158203, 1, 50, 20.0, 1.0, 20.0, 27.0, 1, 3, 0
.01, 3.6426509857177733, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 23, 0
.01, 3.642657661437988, 1, 50, 20.0, 1.0, 20.0, 27.0, 2, 23, 0
.01, 3.6426609992980956, 1, 50, 20.0, 1.0, 20.0, 27.0, 1, 3, 0
.01, 3.642659330368042, 1, 50, 20.0, 1.0, 20.0, 27.0, 3, 3, 1
.01, 2.15, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 4, 0
.01, 1.275, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 6, 0
.01, 0.8374999999999999, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 10, 0
.01, 0.6187499999999999, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 16, 0
.01, 0.5093749999999999, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 25, 0
.01, 0.45468749999999997, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 36, 0
.01, 0.42734375, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 45, 0
.01, 0.413671875, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 53, 0
.01, 0.4068359375, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 1, 60, 0
.01, 0.40341796875, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 2, 5, 0
.01, 0.405126953125, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 2, 6, 0
.01, 0.4059814453125, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 2, 6, 0
.01, 0.40640869140625, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 2, 7, 0
.01, 0.406622314453125, 1, 50, 1.0, 20.0, 0.050000000000000003, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 1, 3, 0
.01, 1.275, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 1, 5, 0
.01, 0.8374999999999999, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 1, 9, 0
.01, 0.6187499999999999, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 1, 18, 0
.01, 0.5093749999999999, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 1, 34, 0
.01, 0.45468749999999997, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 2, 7, 0
.01, 0.4820312499999999, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 1, 44, 0
.01, 0.4683593749999999, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 1, 52, 0
.01, 0.4615234374999999, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 1, 58, 0
.01, 0.4581054687499999, 1, 50, 2.0, 19.0, 0.10526315789473684, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 3.0, 18.0, 0.16666666666666666, 28.0, 1, 3, 0
.01, 1.275, 1, 50, 3.0, 18.0, 0.16666666666666666, 28.0, 1, 5, 0
.01, 0.8374999999999999, 1, 50, 3.0, 18.0, 0.16666666666666666, 28.0, 1, 9, 0
.01, 0.6187499999999999, 1, 50, 3.0, 18.0, 0.16666666666666666, 28.0, 1, 23, 0
.01, 0.5093749999999999, 1, 50, 3.0, 18.0, 0.16666666666666666, 28.0, 2, 7, 0
.01, 0.5640624999999999, 1, 50, 3.0, 18.0, 0.16666666666666666, 28.0, 1, 36, 0
.01, 0.5367187499999999, 1, 50, 3.0, 18.0, 0.16666666666666666, 28.0, 1, 49, 0
.01, 0.5230468749999999, 1, 50, 3.0, 18.0, 0.16666666666666666, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 4.0, 17.0, 0.23529411764705882, 28.0, 1, 3, 0
.01, 1.275, 1, 50, 4.0, 17.0, 0.23529411764705882, 28.0, 1, 5, 0
.01, 0.8374999999999999, 1, 50, 4.0, 17.0, 0.23529411764705882, 28.0, 1, 11, 0
.01, 0.6187499999999999, 1, 50, 4.0, 17.0, 0.23529411764705882, 28.0, 1, 41, 0
.01, 0.5093749999999999, 1, 50, 4.0, 17.0, 0.23529411764705882, 28.0, 2, 4, 0
.01, 0.5640624999999999, 1, 50, 4.0, 17.0, 0.23529411764705882, 28.0, 2, 7, 0
.01, 0.5914062499999999, 1, 50, 4.0, 17.0, 0.23529411764705882, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 5.0, 16.0, 0.3125, 28.0, 1, 2, 0
.01, 1.275, 1, 50, 5.0, 16.0, 0.3125, 28.0, 1, 5, 0
.01, 0.8374999999999999, 1, 50, 5.0, 16.0, 0.3125, 28.0, 1, 13, 0
.01, 0.6187499999999999, 1, 50, 5.0, 16.0, 0.3125, 28.0, 2, 7, 0
.01, 0.7281249999999999, 1, 50, 5.0, 16.0, 0.3125, 28.0, 1, 27, 0
.01, 0.6734374999999999, 1, 50, 5.0, 16.0, 0.3125, 28.0, 1, 53, 0
.01, 0.6460937499999999, 1, 50, 5.0, 16.0, 0.3125, 28.0, 2, 13, 0
.01, 0.6597656249999999, 1, 50, 5.0, 16.0, 0.3125, 28.0, 2, 33, 0
.01, 0.6666015624999999, 1, 50, 5.0, 16.0, 0.3125, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 6.0, 15.0, 0.40000000000000002, 28.0, 1, 2, 0
.01, 1.275, 1, 50, 6.0, 15.0, 0.40000000000000002, 28.0, 1, 5, 0
.01, 0.8374999999999999, 1, 50, 6.0, 15.0, 0.40000000000000002, 28.0, 1, 19, 0
.01, 0.6187499999999999, 1, 50, 6.0, 15.0, 0.40000000000000002, 28.0, 2, 5, 0
.01, 0.7281249999999999, 1, 50, 6.0, 15.0, 0.40000000000000002, 28.0, 2, 21, 0
.01, 0.7828124999999999, 1, 50, 6.0, 15.0, 0.40000000000000002, 28.0, 1, 31, 0
.01, 0.7554687499999999, 1, 50, 6.0, 15.0, 0.40000000000000002, 28.0, 1, 46, 0
.01, 0.7417968749999999, 1, 50, 6.0, 15.0, 0.40000000000000002, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 7.0, 14.0, 0.5, 28.0, 1, 2, 0
.01, 1.275, 1, 50, 7.0, 14.0, 0.5, 28.0, 1, 5, 0
.01, 0.8374999999999999, 1, 50, 7.0, 14.0, 0.5, 28.0, 1, 42, 0
.01, 0.6187499999999999, 1, 50, 7.0, 14.0, 0.5, 28.0, 2, 4, 0
.01, 0.7281249999999999, 1, 50, 7.0, 14.0, 0.5, 28.0, 2, 7, 0
.01, 0.7828124999999999, 1, 50, 7.0, 14.0, 0.5, 28.0, 2, 13, 0
.01, 0.8101562499999999, 1, 50, 7.0, 14.0, 0.5, 28.0, 2, 30, 0
.01, 0.8238281249999999, 1, 50, 7.0, 14.0, 0.5, 28.0, 1, 59, 0
.01, 0.8169921874999999, 1, 50, 7.0, 14.0, 0.5, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 8.0, 13.0, 0.61538461538461542, 28.0, 1, 2, 0
.01, 1.275, 1, 50, 8.0, 13.0, 0.61538461538461542, 28.0, 1, 6, 0
.01, 0.8374999999999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 28.0, 2, 10, 0
.01, 1.05625, 1, 50, 8.0, 13.0, 0.61538461538461542, 28.0, 1, 12, 0
.01, 0.9468749999999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 28.0, 1, 28, 0
.01, 0.8921874999999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 28.0, 2, 31, 0
.01, 0.9195312499999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 28.0, 1, 43, 0
.01, 0.9058593749999999, 1, 50, 8.0, 13.0, 0.61538461538461542, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 9.0, 12.0, 0.75, 28.0, 1, 2, 0
.01, 1.275, 1, 50, 9.0, 12.0, 0.75, 28.0, 1, 7, 0
.01, 0.8374999999999999, 1, 50, 9.0, 12.0, 0.75, 28.0, 2, 6, 0
.01, 1.05625, 1, 50, 9.0, 12.0, 0.75, 28.0, 1, 21, 0
.01, 0.9468749999999999, 1, 50, 9.0, 12.0, 0.75, 28.0, 2, 15, 0
.01, 1.0015625, 1, 50, 9.0, 12.0, 0.75, 28.0, 1, 53, 0
.01, 0.9742187499999999, 1, 50, 9.0, 12.0, 0.75, 28.0, 2, 26, 0
.01, 0.9878906249999999, 1, 50, 9.0, 12.0, 0.75, 28.0, 2, 51, 0
.01, 0.9947265624999999, 1, 50, 9.0, 12.0, 0.75, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 1, 2, 0
.01, 1.275, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 1, 9, 0
.01, 0.8374999999999999, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 2, 5, 0
.01, 1.05625, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 2, 21, 0
.01, 1.165625, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 1, 18, 0
.01, 1.1109375, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 1, 38, 0
.01, 1.08359375, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 2, 45, 0
.01, 1.097265625, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 1, 59, 0
.01, 1.0904296875, 1, 50, 10.0, 11.0, 0.90909090909090906, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 1, 3, 0
.01, 1.275, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 1, 16, 0
.01, 0.8374999999999999, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 2, 4, 0
.01, 1.05625, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 2, 9, 0
.01, 1.165625, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 2, 24, 0
.01, 1.2203125, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 1, 36, 0
.01, 1.19296875, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 2, 50, 0
.01, 1.206640625, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 1, 59, 0
.01, 1.1998046875, 1, 50, 11.0, 10.0, 1.1000000000000001, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 12.0, 9.0, 1.3333333333333333, 28.0, 1, 3, 0
.01, 1.275, 1, 50, 12.0, 9.0, 1.3333333333333333, 28.0, 2, 23, 0
.01, 1.7125, 1, 50, 12.0, 9.0, 1.3333333333333333, 28.0, 1, 4, 0
.01, 1.49375, 1, 50, 12.0, 9.0, 1.3333333333333333, 28.0, 1, 8, 0
.01, 1.384375, 1, 50, 12.0, 9.0, 1.3333333333333333, 28.0, 1, 17, 0
.01, 1.3296875, 1, 50, 12.0, 9.0, 1.3333333333333333, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 13.0, 8.0, 1.625, 28.0, 1, 3, 0
.01, 1.275, 1, 50, 13.0, 8.0, 1.625, 28.0, 2, 11, 0
.01, 1.7125, 1, 50, 13.0, 8.0, 1.625, 28.0, 1, 6, 0
.01, 1.49375, 1, 50, 13.0, 8.0, 1.625, 28.0, 1, 23, 0
.01, 1.384375, 1, 50, 13.0, 8.0, 1.625, 28.0, 2, 19, 0
.01, 1.4390625, 1, 50, 13.0, 8.0, 1.625, 28.0, 2, 36, 0
.01, 1.46640625, 1, 50, 13.0, 8.0, 1.625, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 14.0, 7.0, 2.0, 28.0, 1, 3, 0
.01, 1.275, 1, 50, 14.0, 7.0, 2.0, 28.0, 2, 8, 0
.01, 1.7125, 1, 50, 14.0, 7.0, 2.0, 28.0, 1, 10, 0
.01, 1.49375, 1, 50, 14.0, 7.0, 2.0, 28.0, 2, 16, 0
.01, 1.603125, 1, 50, 14.0, 7.0, 2.0, 28.0, 2, 39, 0
.01, 1.6578125, 1, 50, 14.0, 7.0, 2.0, 28.0, 1, 19, 0
.01, 1.63046875, 1, 50, 14.0, 7.0, 2.0, 28.0, 3, 60, 0
.01, 2.15, 1, 50, 15.0, 6.0, 2.5, 28.0, 1, 4, 0
.01, 1.275, 1, 50, 15.0, 6.0, 2.5, 28.0, 2, 6, 0
.01, 1.7125, 1, 50, 15.0, 6.0, 2.5, 28.0, 2, 21, 0
.01, 1.93125, 1, 50, 15.0, 6.0, 2.5, 28.0, 1, 7, 0
.01, 1.821875, 1, 50, 15.0, 6.0, 2.5, 28.0, 2, 58, 0
.01, 1.8765625, 1, 50, 15.0, 6.0, 2.5, 28.0, 1, 11, 0
.01, 1.84921875, 1, 50, 15.0, 6.0, 2.5, 28.0, 1, 16, 0
